Job ID,Job Link,Resume Tried,Date listed,Date Tried,Assumed Reason,Stack Trace,External Job link,Screenshot Name
4260751210,https://www.linkedin.com/jobs/view/4260751210,Pending,Unknown,2025-07-09 00:07:19.192123,Required experience is high,"
About the job
Our client is currently seeking a Senior DevOps Engineer 

Overview
In this role, you will be responsible for the design, development, and deployment of scalable and secure software solutions across the full software development lifecycle. You will work closely with both front-end and back-end technologies, with a strong focus on Java, Spring Boot, Azure (AKS), and DevOps practices.
You will contribute to building robust microservices, integrating cloud-native solutions, and ensuring continuous integration and delivery pipelines are efficient and secure. This role follows Agile development methodologies and requires strong collaboration and problem-solving skills.
Minimum Qualifications
8â€“10 years of experience in software development and DevOps engineering.
Proficiency in Java (1.8, 21) and Spring Boot frameworks.
Experience with cloud platforms, especially Azure and Azure Kubernetes Service (AKS).
Strong understanding of DevOps principles, CI/CD pipelines, and infrastructure automation.
Hands-on experience with Docker, GitHub, and Gradle/Maven.
Familiarity with Unix/Linux environments and shell scripting.
Experience with SQL and NoSQL databases (e.g., Oracle, Cosmos DB, MarkLogic).
Knowledge of microservices architecture and cloud-native design patterns.
Preferred Qualifications
Experience with Azure DataBricks, Azure Data Factory (ADF).
Familiarity with Kafka, Python, and JUnit for testing.
Exposure to Spring Integration and Spring Batch.
Experience with PCF (Pivotal Cloud Foundry) or similar cloud platforms.
Proficiency with development tools such as IntelliJ or Eclipse.
Rate: $70-80/HR

Experience required 10 > Current Experience 6. Skipping this job!
",Skipped,Not Available
4260761965,https://www.linkedin.com/jobs/view/4260761965,resume.pdf,Unknown,2025-07-09 00:08:36.145739,Problem in Easy Applying,"Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=138.0.7204.94); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
Stacktrace:
0   chromedriver                        0x0000000104db4e6c cxxbridge1$str$ptr + 2722840
1   chromedriver                        0x0000000104dacd74 cxxbridge1$str$ptr + 2689824
2   chromedriver                        0x00000001048fe3ec cxxbridge1$string$len + 90648
3   chromedriver                        0x00000001049040a0 cxxbridge1$string$len + 114380
4   chromedriver                        0x00000001049063e4 cxxbridge1$string$len + 123408
5   chromedriver                        0x000000010490648c cxxbridge1$string$len + 123576
6   chromedriver                        0x0000000104945114 cxxbridge1$string$len + 380736
7   chromedriver                        0x000000010493ade4 cxxbridge1$string$len + 338960
8   chromedriver                        0x0000000104986934 cxxbridge1$string$len + 649056
9   chromedriver                        0x0000000104939834 cxxbridge1$string$len + 333408
10  chromedriver                        0x0000000104d77f88 cxxbridge1$str$ptr + 2473268
11  chromedriver                        0x0000000104d7b1f4 cxxbridge1$str$ptr + 2486176
12  chromedriver                        0x0000000104d599d0 cxxbridge1$str$ptr + 2348924
13  chromedriver                        0x0000000104d7bab0 cxxbridge1$str$ptr + 2488412
14  chromedriver                        0x0000000104d4aa60 cxxbridge1$str$ptr + 2287628
15  chromedriver                        0x0000000104d9b9a0 cxxbridge1$str$ptr + 2619212
16  chromedriver                        0x0000000104d9bb2c cxxbridge1$str$ptr + 2619608
17  chromedriver                        0x0000000104dac9b0 cxxbridge1$str$ptr + 2688860
18  libsystem_pthread.dylib             0x0000000198dc2c0c _pthread_start + 136
19  libsystem_pthread.dylib             0x0000000198dbdb80 thread_start + 8
",Easy Applied,Not Available
4260751210,https://www.linkedin.com/jobs/view/4260751210,Pending,Unknown,2025-07-09 00:17:07.607861,Required experience is high,"
About the job
Our client is currently seeking a Senior DevOps Engineer 

Overview
In this role, you will be responsible for the design, development, and deployment of scalable and secure software solutions across the full software development lifecycle. You will work closely with both front-end and back-end technologies, with a strong focus on Java, Spring Boot, Azure (AKS), and DevOps practices.
You will contribute to building robust microservices, integrating cloud-native solutions, and ensuring continuous integration and delivery pipelines are efficient and secure. This role follows Agile development methodologies and requires strong collaboration and problem-solving skills.
Minimum Qualifications
8â€“10 years of experience in software development and DevOps engineering.
Proficiency in Java (1.8, 21) and Spring Boot frameworks.
Experience with cloud platforms, especially Azure and Azure Kubernetes Service (AKS).
Strong understanding of DevOps principles, CI/CD pipelines, and infrastructure automation.
Hands-on experience with Docker, GitHub, and Gradle/Maven.
Familiarity with Unix/Linux environments and shell scripting.
Experience with SQL and NoSQL databases (e.g., Oracle, Cosmos DB, MarkLogic).
Knowledge of microservices architecture and cloud-native design patterns.
Preferred Qualifications
Experience with Azure DataBricks, Azure Data Factory (ADF).
Familiarity with Kafka, Python, and JUnit for testing.
Exposure to Spring Integration and Spring Batch.
Experience with PCF (Pivotal Cloud Foundry) or similar cloud platforms.
Proficiency with development tools such as IntelliJ or Eclipse.
Rate: $70-80/HR

Experience required 10 > Current Experience 6. Skipping this job!
",Skipped,Not Available
4262821900,https://www.linkedin.com/jobs/view/4262821900,Pending,Unknown,2025-07-09 00:17:35.619928,Asking for Security clearance,"
About the job
General Summary Of Position
Granite has an immediate need for a mid-level Cloud DevOps Engineer to support our ongoing automation and cloud modernization initiative. This role is ideal for a DevOps enthusiast with a solid understanding of cloud computing and passion for streamlining development and deployment processes.
The right candidate will be a self starter, able to work independently or as a team member. Must be able to thrive in a fast-paced environment and learn new technologies quickly. This is a growing company where you will be able to have a significant impact on our internal processes and get a chance to add directly to the goals of the organization.
Duties And Responsibilities
Build, release and maintain CI/CD pipelines to support application development and deployment workflows
Define and document DevOps processes, standards, and tooling in a greenfield cloud environment
Implement and manage Infrastructure as Code (laC) using tools like Terraform
Set up monitoring, logging, and alerting frameworks (e.g., Elastic, Prometheus, Grafana)
Champion automation and self-service wherever possible to improve Developer experience and reduce manual intervention
Collaborate with development teams to optimize build, test, and release pipelines
Integrate DevSecOps practices by embedding automated security and compliance checks (e.g., vulnerability scanning, static code analysis, and secrets management) into CI/CD pipelines
Design and manage cloud IAM policies and roles to enforce least-privilege access, automate user and service account provisioning, and maintain secure identity controls across environments
Assist in defining, designing and implementing cloud strategy and best practices
Lead and support incident response and root cause analysis for cloud infrastructure issues
Mentor junior engineers and help grow a culture of operational excellence 
Required Qualifications
Excellent scripting skills (Bash, Python. Go, or similar)
4+ years of experience in Cloud DevOps and / or Cloud Engineering
Hands-on experience and knowledge of GCP, AWS, OCI or Azure - compute, storage and network operation concepts
2+ years of hands-on experience with Google Cloud Platform (GCP) services such as GKE, Cloud Run, Cloud Functions, Pub/Sub, IAM, and vpc
Strong skills in Terraform, Pulumi, or similar lac frameworks
Proven experience building DevOps pipelines using Azure DevOps, GitHub Actions, Jenkins, or similar tools Proficient in containerization and orchestration (Docker, Kubernetes/GKE)
Solid understanding of networking, security principles, and access control in cloud environments
Experience leading projects in greenfield or early-stage cloud environments
Preferred Qualifications
Familiarity with security controls / concerns around enterprise software, DevSecOps
Certification(s) with Cloud platforms (GCP, Azure or AWS)
Experience with multi-cloud and hybrid environments
Experience with building and managing Al/MLOPs pipelines and infrastructure for Al workloads
Experience with on premises to cloud (public or private) transformation
Experience in Agile Framework (SAFe) and Agile development methodology
Experience with test automation tools and integrating NUnit or JUnit tests
Experience with client server architecture, service-oriented, microservice architecture Experience with Windows and .NET environments

Found ""Clearance"" or ""Polygraph"". Skipping this job!
",Skipped,Not Available
4260717006,https://www.linkedin.com/jobs/view/4260717006,Pending,Unknown,2025-07-09 00:18:18.892323,Found a Bad Word in About Job,"
About the job
Job Role: OpenShift Administrator (with Linux administration, Automation & DevOps Expertise)
Work Locations:(Pittsburgh-PA/Strongsville-OH/Birmingham-AL/Dallas-TX/Phoenix, AZ)

IMMEDIATE HIRING

Job Summary:

Clarium is seeking a skilled OpenShift Administrator with a strong background in Linux system administration, scripting, automation and DevOps practices. The ideal candidate will be responsible for maintaining and supporting RedHat OpenShift clusters in production environment, providing 24*7 support, incident triage, and participating in release activities. You will work closely with cross-functional teams to ensure system reliability, scalability, and performance.

 
Key Responsibilities:
  Administer and maintain RedHat OpenShift clusters in production and non-production environments. Upgrade Clusters
Perform Linux system administration, troubleshooting, patching
Monitor cluster health, manage node scalability, resource optimization and ensure cluster availability (No downtime)
Troubleshoot and resolve issues related to infrastructure, network, pods, containers, and services
Participate in 24x7 production support (on-call rotation), handle critical incidents, and ensure minimal platform downtime
Develop and maintain shell/python scripts for automation of routine tasks and monitoring
Implement and support CI/CD pipelines using tools like Jenkins, GitOps Approach, or ArgoCD
Collaborate with development and release teams to support deployment and release activities
Create and maintain documentation for systems, processes, and standard operating procedures (SOPs)
Ensure compliance with security, backup, and disaster recovery policies
Platform monitoring using Dynatrace


Required Qualification:

â€¢ 5+ years of hands-on experience with RedHat OpenShift (v4.x preferred).
â€¢ Strong proficiency in Linux (RedHat Linux, CoreOS) system administration.
â€¢ Solid experience in Shell scripting, bash, and/or Python.
â€¢ Knowledge of DevOps tools such as Jenkins, Git, Ansible, Helm, Docker, and GitOps workflows.
â€¢ Understanding of container orchestration, pod scheduling, and cluster level debugging.
â€¢ Experience working in production support environments with on-call responsibilities
â€¢ Familiarity with monitoring and logging solutions such as Prometheus, Grafana, ELK, FluentD.
â€¢ Good problem-solving skills and experience in incident triage and root cause analysis

 Preferred Qualifications:

â€¢ RedHat Certified Specialist in OpenShift Administration or equivalent
â€¢ Certified Kubernetes Administration (CKA)
â€¢ Knowledge of Kubernetes, Istio, or service mesh technologies
â€¢ Experience with Azure cloud platform
â€¢ Experience with ArgoCD workflows


Work Authorization:

Must be authorized to work in the United States. (US Citizen/GC/H1B/GC EAD)

Work Environment:

Fast-paced, enterprise-grade infrastructure with high uptime requirements
Expectation to work during critical incidents, maintenance windows, and release weekends.
Team collaboration across IT operations, development, QA, and DevOps

Compensation & Benefits:

Competitive salary based on experience.
Medical, dental, vision insurance.
401(k) with company match.
Paid time off and holidays.
Professional development opportunities.

Contains bad word ""US Citizen"". Skipping this job!
",Skipped,Not Available
4262178052,https://www.linkedin.com/jobs/view/4262178052,Pending,Unknown,2025-07-09 00:18:21.353884,Found a Bad Word in About Job,"
About the job
Position: Senior Site Reliability Engineer - No C2C
Location: 100% Remote in USA
Duration: Initial 6-month contract, with potential extensions

Overview:
Seeking a Senior Site Reliability Engineer (SRE) to support the development and transformation of its cloud-native technology stack. This role will encompass the full software, data, and infrastructure lifecycle, contributing to the reliability, scalability, and performance of systems. The ideal candidate will have a robust background in financial services, strong leadership abilities, and experience managing platforms that require continuous operation on a 24x6 basis.

Key Responsibilities:
Lead the implementation and transformation of cloud-native technology stack across all SDLC phases.
Ensure the operational continuity and reliability of systems, meeting high availability requirements.
Collaborate across teams to design, deploy, and maintain scalable solutions.
Leverage best practices to manage complex systems and infrastructure in a cloud-native environment.
Provide expertise in building and maintaining resilient, automated platforms.
Monitor system health, resolve incidents, and improve system performance.
Provide leadership in driving platform stability and enhancing operational efficiency.

Qualifications:
Proven experience in financial services or related industries.
Strong leadership and team management skills.
Experience with cloud-native architectures, automation, and infrastructure management.
In-depth knowledge of Site Reliability Engineering practices and tools.
Ability to manage mission-critical platforms with a focus on continuity and performance.
Excellent problem-solving and troubleshooting skills.

Additional Information:
This is a remote position.
The project duration is initially six months, with the possibility of extensions.

Contains bad word ""No C2C"". Skipping this job!
",Skipped,Not Available
4256162359,https://www.linkedin.com/jobs/view/4256162359,Pending,Unknown,2025-07-09 00:18:25.714359,Required experience is high,"
About the job
Senior DevOps Engineer

Position Overview
We are seeking a dynamic individual to fill the role of Senior DevOps Engineer, someone who not only embraces challenges but thrives in proactively solving them. If you are a self-starter with a passion for unraveling the root of issues, automating solutions, and approaching problems from a holistic perspective, this role is for you. In this role, you will be able to help design and implement the backbone of development automation.

Key Responsibilities
Expertise in Kubernetes
Proactive Problem Solver: Identify and address the root causes of issues, focusing on solving problem categories rather than individual instances. Engage early and comprehensively.
Automation Enthusiast: Leverage automation tools such as build and deployment pipelines, Docker, Python, Bash, and Ansible to streamline and eliminate recurring issues.
Multifaceted Expertise: Proficient in CI/CD automation, SDLC, Cloud computing (AWS), Python, Bash, and Ansible, demonstrating versatility across a range of technologies.
Comprehensive Problem Analysis: Conduct thorough investigations to understand all facets of a problem, ensuring comprehensive and effective solutions.
Translate complex problems into manageable, actionable chunks that can be implemented and iteratively improved.
Documentation Excellence: Demonstrate exceptional communication and documentation skills, ensuring clear and comprehensive records for processes, solutions, and potential improvements.
Culture: Strong focus on helping to establish and maintain a DevOps culture, setting development teams up for success by enabling and encouraging self sufficiency

Knowledge, Skills and Experience Required
Bachelorâ€™s degree from an accredited college or university with specialization in an information technology field, equivalent combination of related education and/or work experience totaling a minimum of 8+ years
Expertise in using git and SDLC
Competency in using Linux/UNIX systems
Competency in Cloud Computing, preferably AWS
High proficiency in CI/CD automation workflows, preferably Gitlab
Experience and competency in using containerized systems
Working knowledge of TCP/IP networking
Comfort with utilizing metrics or monitoring solutions for troubleshooting systemic issues
Experience with REST APIâ€™s and webservice solutions is desirable
Ability to perform code reviews in pipeline code (yaml), Docker, Ansible, Python, and Bash
Ability to flexibly adapt to a rapidly changing environment and generate effective and innovative solutions to address change.
Proven record of excellent business judgment and acumen.
Outstanding and persuasive oral and written communication skills that effectively reach all levels of the organization.
Proven ability to prioritize, reprioritize and demonstrates appropriate agility to manage competing and sometimes conflicting priorities.
Demonstrated people leader with experience working on remote teams, including technical mentorship
Experience advising leadership on enhancements and best practices for CI/CD
Strong communication skills with ability to influence at all levels of the organization; ability to simplify complex topics for consumption and critical decision making

Experience required 8 > Current Experience 6. Skipping this job!
",Skipped,Not Available
4264250788,https://www.linkedin.com/jobs/view/4264250788,Pending,Unknown,2025-07-09 00:18:28.311319,Asking for Security clearance,"
About the job
****************Only USC / Green Card/ GC EAD/H4 EAD****************


Position: Sr. DevOps Consultant
Location: Pennington, NJ/Jersey City (Hybrid model) - 3 days onsite
Duration: 18 months
Client: Bank of America
Rate: $70-73/hr on W2. 


Responsible for defining and delivering automated credential management solutions aligning with the enterprise strategy.
Ensures the solution is fit for purpose by working with internal stakeholders as well as external subject matter experts to meet the enterprise needs for secret and credential management.
Consults with business stakeholders to clearly understand the business requirements, challenges of the solution, and finds creative solutions to meet the requirements.
Clarifies the architecture via detailed technical documentation.
Performs design and code reviews to ensure all functional requirements for a solution are sufficiently met

Responsibilities:
As our DevOps engineer, play a crucial role in bridging the gap between development and operations.
Collaborate with cross-functional teams to automate deployment processes and monitoring of infrastructure
Automate the next generation of Privilege Access Vaulting solution with a focus on high-availability and resiliency
Develop and maintain automated solutions leveraging Terraform, Jenkins, Ansible, Git
Managing and optimizing cloud infrastructure on platforms like Azure and AWS
Conducting proactive monitoring and troubleshooting of all systems
Maintaining up-to-date documentation on processes and configurations

Required Qualifications
7+ years of DevOps experience
Strong experience in Ansible, Jenkins, Terraform
Experience taking manual tasks/processes and automated at the enterprise level.
Demonstrated expertise of scripting via common solutions such as Python and PowerShell.
Exposure to working in environment that is heavy on operations technology (automation, optimization, rapid development)
Demonstrated expert level of RHEL Linux OS and LDAP Directory administration.
Solid understanding and demonstrable expertise delivering Linux based automated solutions at enterprise scale.
Solid understanding of infrastructure (hardware, network, storage).
Good understanding of agile methodology and associated toolset (Jira, Bitbucket, Jenkins, etc.)

Desired Qualifications
Previous experience with credential vaulting products such as: CyberArk, Centrify, HashiCorp Secrets Vault.

Found ""Clearance"" or ""Polygraph"". Skipping this job!
",Skipped,Not Available
4264126298,https://www.linkedin.com/jobs/view/4264126298,Pending,Unknown,2025-07-09 00:18:36.712319,Found a Bad Word in About Job,"
About the job
ðŸŒŸ Principal DevOps Engineer with AI 

Full-Time | Hybrid (3 Days Onsite â€“ New Jersey) | No Visa Sponsorship

Join a Cutting-Edge AI & DevOps Innovation Team
We're seeking a Principal DevOps Engineering Specialist with AI to play a pivotal role in advancing Large Language Model (LLM) capabilities within a modern DevOps ecosystem. This hybrid, full-time position (3 days onsite in New Jersey) is ideal for a hands-on, highly skilled engineer passionate about GenAI, automation, and AI-driven development practices.

ðŸ” What You'll Do
As a core member of the engineering team, you'll:
Drive enhancements to our DevOps processes including automation of requirements gathering, code generation, and test creation.
Design, implement, and refine LLM-based prompts to guide GenAI outputs that are accurate, relevant, and secure.
Contribute to the development of internal tools and frameworks that support software delivery and improve team productivity.
Work collaboratively across cross-functional development teams and third-party vendors to ensure smooth integration and scalable systems.
Stay ahead of the curve by exploring new GenAI techniques, tools, and models to drive innovation.
Lead initiatives in documentation, automation testing, and process reliability.

ðŸ’¡ Tech Youâ€™ll Work With
LLMs (Multiple models)
Microsoft Azure & Azure DevOps Server
GitHub Copilot
Bash, Ansible (Automation tools)
CI/CD, Infrastructure as Code, DevOps frameworks
Service-Oriented Architectures (SOA)

âœ… Your Background
Proven experience improving DevOps pipelines and implementing automation strategies.
Hands-on experience designing prompts and workflows using Generative AI / LLMs.
Knowledge of cloud platforms, especially Azure.
Familiarity with modern software development methodologies and scripting tools.
Strong collaboration and documentation skills.
At least 4â€“6 years of relevant experience and a BA/BS in Computer Science or related field.
2+ years working with LLMs in a development or automation context.

ðŸš« Please Note
No Visa Sponsorship Available â€“ You must be authorized to work in the U.S.
No C2C / No Third-Party Vendors

ðŸ¢ About Hirobe Limited
Expert recruitment, powered by a deep understanding of the Adobe Experience Cloud.
Since 2018, we've been connecting the best Adobe professionals with leading organizations, giving us a unique insight into both the technology and the talent. What truly sets us apart is our specialized market knowledge, tailored service, and unwavering commitment to finding the ideal fit for everyone involved.

ðŸ“¬ Ready to Apply?
This is an urgent hire!
ðŸ“§ Send your resume to: [email]
ðŸ“ž Or call: [phone]

Letâ€™s redefine whatâ€™s possible with AI and automationâ€”together.

Contains bad word ""No C2C"". Skipping this job!
",Skipped,Not Available
4258335815,https://www.linkedin.com/jobs/view/4258335815,Pending,Unknown,2025-07-09 00:19:02.340424,Required experience is high,"
About the job
Opportunity is located in the Boca Raton Headquarters onsite 5 days a week.


FinTech, eCommerce company, that provides brand name durable goods to consumers on a lease-to-own (LTO) basis through its ecommerce marketplace and LTO payment method. It also provides LTO technology platforms to retailers and e-tailers to enter transactions with consumers who want to obtain durable goods, but do not have the available cash or credit.

Sponsorship Notice: Applicants must be authorized to work in the United States without the need for current or future visa sponsorship.

We enjoy an accessible fast-paced onsite work environment, where we collaborate with colleagues at all levels of the organization.

FlexShopper is looking for an experienced DevOps Engineer to design and implement cloud-based infrastructure using AWS. This role focuses on scalable architecture design and secure integration with current applications. Key tasks include deploying containerized solutions with Kubernetes and supporting continuous integration and deployment.

Key Responsibilities:
Design enterprise infrastructure for cloud computing, focusing on SaaS, PaaS, and IaaS.
Implement containerized architecture using Kubernetes and support AWS services.
Manage continuous integration, deployment, and configuration management.
Optimize and troubleshoot infrastructure performance, ensuring high availability.
Requirements:
7-10 years experience
Strong experience with AWS, Kubernetes, and container orchestration.
Proficiency in scripting (Bash, Ruby, Python, or Node).
Familiarity with GitOps (Flux or Argo), ELK, and microservice architecture.
Experience with CI/CD tools and Agile methodologies.
Preferred:
Experience scaling MySQL/MongoDB, Node.js, Redis, RMQ, Kafka.
Knowledge of Jenkins, Deis, Rancher, CoreOS, or Mesosphere.

Experience required 7 > Current Experience 6. Skipping this job!
",Skipped,Not Available
4252559741,https://www.linkedin.com/jobs/view/4252559741,Pending,Unknown,2025-07-09 00:19:04.717460,Required experience is high,"
About the job
Weâ€™re hiring experienced Azure Senior DevOps Engineers to join our client's high-impact team driving product-level transformation initiatives. This is a full-time, permanent position requiring onsite work. Weâ€™re looking for individuals who can work independently, think architecturally, and take full ownership of DevOps delivery across cloud infrastructure.

Responsibilities:
Build and integrate robust Azure DevOps pipelines
Provision infrastructure using Terraform
Support and scale Azure IaaS environments
Identify and correct issues in AI-generated code
Collaborate across architecture, engineering, and infrastructure domains
 Qualifications:
7â€“10 years of DevOps experience
2â€“4 years of hands-on experience with Azure Cloud and IaaS
Strong background in infrastructure, architecture, and scripting
Preference for candidates who began in systems administration and evolved into DevOps
Self-directed mindset with a proactive approach to problem-solving
 Why Join:
Youâ€™ll play a central role in a forward-looking technology environment, contributing to strategic transformations with direct business impact. If youâ€™re ready to take the next step in your DevOps career, apply now or message us with questions. Weâ€™d love to connect.

Experience required 10 > Current Experience 6. Skipping this job!
",Skipped,Not Available
